"","id","attr","weak_membership","in_largest_weak","strong_membership","in_largest_strong","total_degree","weighted_degree","closeness","binarized_betweenness","betweenness","bonpow","bonpow_negative","eigen_centrality","component","burt_constraint","burt_hierarchy","effective_size","reachability","in_largest_bicomponent","health_weak_membership","health_in_largest_weak","health_strong_membership","health_in_largest_strong","health_total_degree","health_weighted_degree","health_closeness","health_binarized_betweenness","health_betweenness","health_bonpow","health_bonpow_negative","health_eigen_centrality","health_component","health_burt_constraint","health_burt_hierarchy","health_effective_size","health_reachability","health_in_largest_bicomponent","social_weak_membership","social_in_largest_weak","social_strong_membership","social_in_largest_strong","social_total_degree","social_weighted_degree","social_closeness","social_binarized_betweenness","social_betweenness","social_bonpow","social_bonpow_negative","social_eigen_centrality","social_component","social_burt_constraint","social_burt_hierarchy","social_effective_size","social_reachability","social_in_largest_bicomponent","social_bicomponent_id"
"40",39,"1020720101002",3,FALSE,3,FALSE,6,6,2,0,0,0.743004750236529,1.08983278852237,0.627963030199554,4,1.00308641975309,0.655510809162198,0.666666666666667,0.0194805194805195,NA,9,FALSE,9,FALSE,3,3,2,0,0,0.624399790919248,0.992902345223765,0.627963030199554,7,1.00308641975309,0.438162328878873,1.66666666666667,0.0194805194805195,NA,8,FALSE,8,FALSE,3,3,2,0,0,0.612872475132889,1.04111922829293,0.627963030199554,5,1.00308641975309,0.438162328878873,1.66666666666667,0.0194805194805195,NA,NA
"41",40,"1020720101003",3,FALSE,3,FALSE,4,4,2,0,0,0.519246750088436,0.683091815305882,0.459700843380983,4,1.38888888888889,0.5,-4,0.0194805194805195,NA,9,FALSE,9,FALSE,2,2,2,0,0,0.434308528214211,0.627227889345469,0.459700843380983,7,1.38888888888889,0,0,0.0194805194805195,NA,8,FALSE,8,FALSE,2,2,2,0,0,0.429439129533593,0.649556430092858,0.459700843380983,5,1.38888888888889,0,0,0.0194805194805195,NA,NA
"42",41,"1020720102001",1,TRUE,1,TRUE,4,4,14.6030207485784,175.282051282051,175.282051282051,0.637987559387236,0.583477986340889,2.58352412270907e-19,1,0.5,0.5,4,0.909090909090909,NA,2,FALSE,2,FALSE,2,2,7.83571428571429,100,100,0.510727806269937,0.510929243127431,0.0439200728577902,8,0.5,0,2,0.168831168831169,NA,1,TRUE,1,TRUE,2,2,11.0678364291367,40.1666666666667,40.1666666666667,0.56668709913765,0.587143767604281,0.0441198817213391,1,0.5,0,2,0.428571428571429,TRUE,"17"
"43",42,"1020720103001",1,TRUE,1,TRUE,3,3,19.0688850513988,2850,2850,0.357502864225627,0.565266308376235,9.67604237395223e-17,1,0.555555555555556,0.544514084996405,3,0.909090909090909,NA,2,FALSE,2,FALSE,1,1,5.53291153291153,0,0,0.218825144931934,0.313680967790399,0.00121774860404752,8,1,1,1,0.168831168831169,NA,1,TRUE,1,TRUE,2,2,14.0350038850039,1000,1000,0.482225894471978,0.694933066887809,0.00111281229055928,1,0.5,0,2,0.428571428571429,NA,NA
"44",43,"1020720104001",1,TRUE,1,TRUE,5,5,16.1171765172976,303.199134199135,303.199134199135,0.74516756366916,0.919877801932659,4.96990567801552e-19,1,0.4804,0.358562850017605,3.4,0.909090909090909,NA,2,FALSE,2,FALSE,3,3,8.59087301587301,114,114,0.684944503411977,1.04339847608293,0.139585917390856,8,0.534722222222222,0.0468137890985249,2.33333333333333,0.168831168831169,NA,1,TRUE,1,TRUE,2,2,11.9356834943522,92.6666666666666,92.6666666666666,0.551690439019396,0.696207839284293,0.0614949923211712,1,0.5,0,2,0.428571428571429,TRUE,"17"
"45",44,"1020720105001",1,TRUE,1,TRUE,6,6,19.2214072650053,2761.5,2761.5,0.754218044768984,1.01906839621565,3.32327533130395e-17,1,0.333333333333333,0.386852807234542,6,0.909090909090909,NA,2,FALSE,2,FALSE,3,3,7.48860028860029,25,25,0.63613610357365,0.99243157301051,0.00459994036934164,8,0.333333333333333,0,3,0.168831168831169,NA,1,TRUE,1,TRUE,3,3,14.6576992451992,1047,1047,0.646023120372044,0.908542435128185,0.00435620665289866,1,0.333333333333333,0,3,0.428571428571429,NA,NA
"46",45,"1020720106001",1,TRUE,1,TRUE,7,7,18.6977486679028,2296.80000000001,2296.80000000001,0.952147900661148,1.26096147130673,1.25995695099728e-17,1,0.492630385487528,0.597245473411733,5.85714285714286,0.909090909090909,NA,2,FALSE,2,FALSE,3,3,7.36273448773449,26.6666666666667,26.6666666666667,0.741072384959761,0.871606637080275,0.00976916198031191,8,0.555555555555556,0.544514084996405,3,0.168831168831169,NA,1,TRUE,1,TRUE,4,4,14.4894054474937,919,919,0.859435235378505,1.56049896512837,0.0161937419219544,1,0.375,0.374185416306089,4,0.428571428571429,NA,NA
"47",46,"1020720107001",1,TRUE,1,TRUE,6,6,17.9322524387258,58.5,58.5,0.853856386582473,0.947129666582066,1.16923717486577e-17,1,0.578624968505921,0.692813363392353,4.66666666666667,0.909090909090909,NA,2,FALSE,2,FALSE,4,4,8.91785714285714,116,116,0.933241750481554,1.23629269064242,0.0161511134045492,8,0.375,0.374185416306089,4,0.168831168831169,NA,1,TRUE,1,TRUE,2,2,11.2263102093984,0,0,0.513546155226064,0.472386589738006,0.00764153056325666,1,1,1,2,0.428571428571429,NA,NA
"48",47,"1020720108001",1,TRUE,1,TRUE,7,7,18.4144153345695,298.200000000001,298.200000000001,0.765563331282652,1.47801667226502,7.13418719612913e-18,1,0.26530612244898,0.339490045445277,7,0.909090909090909,NA,2,FALSE,2,FALSE,4,4,8.69606782106782,60.3333333333334,60.3333333333334,0.805646761530232,1.43105169183575,0.00638896759868217,8,0.25,0,4,0.168831168831169,NA,1,TRUE,1,TRUE,3,3,12.6973419554302,127,127,0.507887559249796,1.25367009619391,0.0011565758402383,1,0.333333333333333,0,3,0.428571428571429,NA,NA
"49",48,"1020720109001",1,TRUE,1,TRUE,2,2,14.8068556133289,0,0,0.263239209855971,0.279325292033168,1.01815431594019e-17,1,1,1,2,0.909090909090909,NA,2,FALSE,2,FALSE,1,1,6.15526695526696,0,0,0.24295811721411,0.251235294476303,0.00169136026772306,8,1,1,1,0.168831168831169,NA,1,TRUE,1,TRUE,1,1,10.0913895744778,0,0,0.196813436102627,0.288525738618731,0.0002728834902551,1,1,1,1,0.428571428571429,NA,NA
"50",49,"1020720110001",1,TRUE,1,TRUE,2,2,14.8068556133289,0,0,0.263239209855971,0.279325292033168,1.01815431594019e-17,1,1,1,2,0.909090909090909,NA,2,FALSE,2,FALSE,1,1,6.15526695526696,0,0,0.24295811721411,0.251235294476303,0.00169136026772309,8,1,1,1,0.168831168831169,NA,1,TRUE,1,TRUE,1,1,10.0913895744778,0,0,0.196813436102627,0.288525738618731,0.0002728834902551,1,1,1,1,0.428571428571429,NA,NA
"51",50,"1020720111001",1,TRUE,1,TRUE,6,6,16.3821750691753,320,320,1.34806063850547,0.584720084514799,5.23452534242743e-18,1,0.555555555555556,0.720720089871339,6,0.909090909090909,NA,2,FALSE,2,FALSE,3,3,8.69285714285714,156,156,0.966130935419122,0.522245743858615,0.363689438127327,8,0.555555555555556,0.544514084996405,3,0.168831168831169,NA,1,TRUE,1,TRUE,3,3,12.7029338910144,130,130,1.40229697477209,0.61984245093119,0.286076339443193,1,0.555555555555556,0.544514084996405,3,0.428571428571429,TRUE,"17"
"52",51,"1020720112001",1,TRUE,1,TRUE,8,8,14.2836779903397,138,138,1.43737134337212,1.45154142621135,3.1505649528327e-18,1,0.888254839201341,0.464072254652592,0,0.909090909090909,NA,2,FALSE,2,FALSE,4,4,6.9794733044733,24,24,0.941689034360409,1.20931287791991,0.0183512749316305,8,0.575625,0.39877805097304,3,0.168831168831169,NA,1,TRUE,1,TRUE,4,4,11.2134959023268,64,64,1.61503016273915,1.50373173402021,0.141768813247424,1,0.903288888888889,0.293396541237539,1.6,0.428571428571429,TRUE,"17"
"53",52,"1020720113001",1,TRUE,1,TRUE,2,2,11.6891893354851,0,0,0.370920929373764,0.2835689151642,1.11309225833366e-18,1,1.23456790123457,1,0,0.909090909090909,NA,2,FALSE,2,FALSE,1,1,5.20524198024198,0,0,0.262326246858535,0.28280390918538,0.00485815850558179,8,1,1,1,0.168831168831169,NA,1,TRUE,1,TRUE,1,1,8.76229432612526,0,0,0.385646638862338,0.245875460498046,0.0334490547202719,1,1,1,0,0.428571428571429,NA,NA
"54",53,"1020720114001",1,TRUE,1,TRUE,2,2,11.9391893354851,0,0,0.378017514661754,0.214690597688512,1.84062648221691e-19,1,1,1,2,0.909090909090909,NA,2,FALSE,2,FALSE,1,1,5.81280663780664,0,0,0.284953884342887,0.204504355125655,0.00696729903917252,8,1,1,1,0.168831168831169,NA,1,TRUE,1,TRUE,1,1,9.01229432612526,0,0,0.362402684995767,0.203537789946667,0.0296107007805095,1,1,1,1,0.428571428571429,NA,NA
"55",54,"1020720115001",1,TRUE,1,TRUE,10,10,14.9503446570063,144.082917082917,144.082917082917,1.48164573717172,1.88126158434612,2.40649190276501e-18,1,0.438498765432099,0.546090092776432,5.2,0.909090909090909,NA,2,FALSE,2,FALSE,5,5,8.16154401154401,87,87,1.10062617948813,1.75929108910667,0.0263183714676758,8,0.42,0.324744254935645,4.2,0.168831168831169,NA,1,TRUE,1,TRUE,5,5,11.8801625689935,71.5,71.5,1.47874919507496,1.75196053125973,0.125500524429865,1,0.457244444444445,0.374575157653911,3.4,0.428571428571429,TRUE,"17"
"56",55,"1020720116001",1,TRUE,1,TRUE,5,5,15.8530207485784,361.800865800864,361.800865800864,0.969281479345412,0.665275458443331,3.18947646606319e-18,1,0.73918024691358,0.46246369700639,-2.2,0.909090909090909,NA,2,FALSE,2,FALSE,2,2,6.4794733044733,0,0,0.547280131201423,0.487308264311036,0.0118254575447543,8,1.0525,0.00342547116261607,0,0.168831168831169,NA,1,TRUE,1,TRUE,3,3,12.6178364291367,202.333333333333,202.333333333333,1.2806437972004,0.656570715066451,0.174646984396449,1,0.613333333333333,0.0592783062656295,1.33333333333333,0.428571428571429,TRUE,"17"
"57",56,"1020720117001",1,TRUE,1,TRUE,6,6,18.8615096976614,1752.19047619048,1752.19047619048,0.949271780854267,1.12558348534726,1.31983156986963e-17,1,0.320069444444444,0.27065071345829,5.33333333333333,0.909090909090909,NA,2,FALSE,2,FALSE,2,2,8.53690476190476,154,154,0.488560111472148,0.703912741957884,0.105567355672528,8,0.5,0,2,0.168831168831169,NA,1,TRUE,1,TRUE,4,4,14.8276208870249,718,718,1.25279814816659,1.43305933115156,0.178457951822773,1,0.333767361111111,0.023900761701284,3.5,0.428571428571429,TRUE,"17"
"58",57,"1020720118001",1,TRUE,1,TRUE,13,13,17.3671765172977,253.28124098124,253.28124098124,2.41541284496852,2.44424326304082,1.01258998797309e-17,1,0.371933851997955,0.421360713808982,8.69230769230769,0.909090909090909,NA,2,FALSE,2,FALSE,7,7,10.1261904761905,176,176,1.79743845626461,2.60751234508719,0.634119071542608,8,0.333475056689342,0.200993222045,6.14285714285714,0.168831168831169,NA,1,TRUE,1,TRUE,6,6,13.1856834943522,91,91,2.51541917978629,1.88435574932118,0.51701690278678,1,0.425347222222222,0.24708789007692,4.66666666666667,0.428571428571429,TRUE,"17"
"59",58,"1020720119001",1,TRUE,1,TRUE,9,9,17.8671765172977,511.80986790987,511.80986790987,1.87262424482573,1.13671146478486,2.03560275543184e-18,1,0.422197648558047,0.495657898787434,4.55555555555556,0.909090909090909,NA,2,FALSE,2,FALSE,3,3,8.05357142857143,0,0,1.05156172708134,0.458779473485846,0.42918231521696,8,0.746173469387755,0.49202267744609,1.66666666666667,0.168831168831169,NA,1,TRUE,1,TRUE,6,6,14.4356834943522,292.833333333334,292.833333333334,2.47659584962891,1.73073811917872,0.472945772202042,1,0.310570987654321,0.199410647957058,5,0.428571428571429,TRUE,"17"
"60",59,"1020720120001",1,TRUE,1,TRUE,8,8,18.7321750691753,733.60956820957,733.60956820957,1.38919786566045,1.31703707388391,3.09755930362834e-18,1,0.412459376597998,0.273072900450256,3.5,0.909090909090909,NA,2,FALSE,2,FALSE,4,4,9.48690476190476,136,136,1.08862833079836,1.14970156246236,0.352961052719355,8,0.528663548752834,0.0154931286554325,2.5,0.168831168831169,NA,1,TRUE,1,TRUE,4,4,14.3862672243477,300.833333333334,300.833333333334,1.37582604171126,1.22157413288332,0.216517441364154,1,0.41015625,0.0214188263983693,3,0.428571428571429,TRUE,"17"
"61",60,"1020720121001",1,TRUE,1,TRUE,5,5,18.0655084025087,342.907514707513,342.907514707513,0.859870023737807,0.824445557595813,5.68684307043368e-18,1,0.553616049382716,0.278764494356575,1,0.909090909090909,NA,2,FALSE,2,FALSE,2,2,7.62420634920635,0,0,0.509019690961045,0.597715568703374,0.130392643625812,8,0.835069444444444,0.00299832584291726,1,0.168831168831169,NA,1,TRUE,1,TRUE,3,3,13.7196005576811,151.666666666667,151.666666666667,1.20130736857341,0.759086739766706,0.204778060061143,1,0.570216049382716,0.00665350583833247,1.66666666666667,0.428571428571429,TRUE,"17"
"62",61,"1020720122001",1,TRUE,1,TRUE,6,6,15.1030207485784,1.83636363636364,1.83636363636364,1.20609877872985,0.901849920128135,6.72927456477906e-18,1,0.745340865739726,0.475088304533145,-0.666666666666667,0.909090909090909,NA,2,FALSE,2,FALSE,2,2,7.46309523809524,0,0,0.59747966629302,0.471578427351521,0.228312782880832,8,0.889030612244898,0.0514327393408548,1,0.168831168831169,NA,1,TRUE,1,TRUE,4,4,11.8678364291367,5,5,1.75558107746138,1.11851836103111,0.374533594345492,1,0.654513888888889,0.258213814372806,2,0.428571428571429,TRUE,"17"
"63",62,"1020720123001",1,TRUE,1,TRUE,5,5,14.0030207485784,0,0,1.02846433441331,0.681967785190446,7.90638211640836e-18,1,0.797633136094674,0.572271061340682,0.2,0.909090909090909,NA,2,FALSE,2,FALSE,2,2,7.46309523809524,0,0,0.59747966629302,0.471578427351521,0.228312782880832,8,0.889030612244898,0.0514327393408548,1,0.168831168831169,NA,1,TRUE,1,TRUE,3,3,10.4678364291367,0,0,1.35845388585451,0.804110769183925,0.298720960458312,1,0.771604938271605,0.426687770601977,1.66666666666667,0.428571428571429,TRUE,"17"
"64",63,"1020720124001",1,TRUE,1,TRUE,2,2,16.5198305693275,0,0,0.247154740395076,0.322048378311596,2.62684695957896e-11,1,1,1,2,0.909090909090909,NA,1,TRUE,1,TRUE,1,1,9.74050949050948,0,0,0.24431978549612,0.250064380356746,0.0042782330321624,1,1,1,1,0.363636363636364,NA,1,TRUE,1,TRUE,1,1,7.07425096534162,0,0,0.162212809174321,0.362902114670248,1.58394852301763e-09,1,1,1,1,0.428571428571429,NA,NA
"65",64,"1020720125001",1,TRUE,1,TRUE,4,4,17.1864972359941,1.33333333333333,1.33333333333333,0.465434624473775,0.718567658170493,5.13371269422318e-11,1,0.5,0.5,4,0.909090909090909,TRUE,1,TRUE,1,TRUE,2,2,10.4071761571762,1.33333333333333,1.33333333333333,0.437600138635136,0.613124584843563,0.00772374750461224,1,0.5,0,2,0.363636363636364,TRUE,1,TRUE,1,TRUE,2,2,9.28750483262867,126,126,0.334063266847977,0.73410787592162,2.68694920572433e-08,1,0.5,0,2,0.428571428571429,NA,NA
"66",65,"1020720126001",1,TRUE,1,TRUE,6,6,19.4965381530115,2223,2223,0.819526739900646,0.984253449013536,3.58479463770628e-18,1,0.367976820357773,0.238815161459048,4.66666666666667,0.909090909090909,NA,2,FALSE,2,FALSE,3,3,9.27896825396826,171,171,0.663733252374737,0.924922442570947,0.0350821469343726,8,0.333333333333333,0,3,0.168831168831169,NA,1,TRUE,1,TRUE,3,3,14.7405959236842,891,891,0.781640061745141,0.778635828931757,0.0489954841892034,1,0.333333333333333,0,3,0.428571428571429,NA,NA
"67",66,"1020720127001",1,TRUE,1,TRUE,2,2,13.6178893548896,0,0,0.241572766520585,0.309170101969743,2.07742178977384e-18,1,1,1,2,0.909090909090909,NA,2,FALSE,2,FALSE,1,1,5.96273448773449,0,0,0.204794654989047,0.291202656851642,0.00285944752867827,8,1,1,1,0.168831168831169,NA,1,TRUE,1,TRUE,1,1,9.93864817672867,0,0,0.20100229751175,0.284513254898211,0.00306919753758457,1,1,1,1,0.428571428571429,NA,NA
"68",67,"1020720128001",1,TRUE,1,TRUE,6,6,16.630557316709,275,275,0.630390060542025,1.29181995731225,3.74453277815154e-20,1,0.333333333333333,0.386852807234542,6,0.909090909090909,NA,2,FALSE,2,FALSE,3,3,8.03452380952381,47,47,0.537585558126393,1.15031984439412,0.0108013165258106,8,0.333333333333333,0,3,0.168831168831169,NA,1,TRUE,1,TRUE,3,3,12.5966685060725,127,127,0.532447153952288,1.27719557586523,0.013008334500454,1,0.333333333333333,0,3,0.428571428571429,NA,NA
"69",68,"1020720129001",1,TRUE,1,TRUE,2,2,13.6178893548896,0,0,0.241572766520585,0.309170101969743,2.07742178977384e-18,1,1,1,2,0.909090909090909,NA,2,FALSE,2,FALSE,1,1,5.96273448773449,0,0,0.204794654989047,0.291202656851642,0.00285944752867827,8,1,1,1,0.168831168831169,NA,1,TRUE,1,TRUE,1,1,9.93864817672867,0,0,0.20100229751175,0.284513254898211,0.00306919753758457,1,1,1,1,0.428571428571429,NA,NA
"70",69,"1020720131001",1,TRUE,1,TRUE,3,3,20.6325197703299,3024,3024,0.413786488002065,0.526779126162941,0.00264524312688936,1,0.555555555555556,0.544514084996405,3,0.909090909090909,NA,1,TRUE,1,TRUE,1,1,9.64867354867355,0,0,0.229327410592223,0.320140218229345,0.000424001543199992,1,1,1,1,0.363636363636364,NA,2,FALSE,2,FALSE,2,2,11.4833333333333,270,270,0.505644891787212,0.610488252646299,0.00711766603379994,6,0.5,0,2,0.246753246753247,NA,NA
"71",70,"1020720133001",1,TRUE,1,TRUE,6,6,21.6278963289792,3218,3218,0.797329208911519,1.04956016728165,0.000643815770039519,1,0.373456790123457,0.393098060938586,4.66666666666667,0.909090909090909,NA,1,TRUE,1,TRUE,3,3,12.5195276945277,107,107,0.709904305073856,0.94706162110365,0.00183233834120544,1,0.36734693877551,0.00759370449692786,2.66666666666667,0.363636363636364,NA,2,FALSE,2,FALSE,3,3,11.2857142857143,260,260,0.635112670383622,1.03680350965108,0.00201029143010615,6,0.382222222222222,0.0143655052906032,2.66666666666667,0.246753246753247,NA,NA
"72",71,"1020720134001",1,TRUE,1,TRUE,2,2,17.425376913187,0,0,0.268330849526105,0.348001063034613,0.00013759325665065,1,1,1,2,0.909090909090909,NA,1,TRUE,1,TRUE,1,1,9.64867354867355,0,0,0.229327410592223,0.320140218229345,0.000424001543199715,1,1,1,1,0.363636363636364,NA,2,FALSE,2,FALSE,1,1,8.45595238095238,0,0,0.21851283158352,0.325514299965193,0.000479676022256903,6,1,1,1,0.246753246753247,NA,NA
"73",72,"1020720201001",1,TRUE,1,TRUE,7,7,15.5548709949197,0,0,2.22557434981306,0.881243155575861,0.319987419452759,1,0.731045603426556,0.446559469464397,-3.85714285714286,0.909090909090909,NA,4,FALSE,4,FALSE,4,4,6.41666666666667,0,0,2.38557349086392,0.844328041378222,0.341748066915312,9,0.746050347222222,0.272762560160049,0.5,0.0844155844155844,NA,2,FALSE,2,FALSE,3,3,8.54491341991342,0,0,1.29532793347184,0.660289995393247,0.300339485960191,6,0.760204081632653,0.423483880204028,1.66666666666667,0.246753246753247,NA,NA
"74",73,"1020720202001",1,TRUE,1,TRUE,9,9,16.0548709949197,0.266666666666667,0.266666666666667,2.79543188927298,1.21681643344885,0.396901071682113,1,0.65619088801388,0.390741886233189,-4.33333333333333,0.909090909090909,NA,4,FALSE,4,FALSE,6,6,6.91666666666667,0.4,0.4,3.26059177427407,1.60887128473824,0.455826970115674,9,0.607758487654321,0.261405497598512,2,0.0844155844155844,NA,2,FALSE,2,FALSE,3,3,9.21158008658008,0.666666666666667,0.666666666666667,1.3740603862817,0.640231652439263,0.322259351805104,6,0.631298185941043,0.0445197023344963,1,0.246753246753247,NA,NA
"75",74,"1020720203001",1,TRUE,1,TRUE,9,9,16.0548709949197,0.2,0.2,2.72935043590895,1.27816333309397,0.387448705126342,1,0.666194772572839,0.40927060480275,-3.44444444444444,0.909090909090909,NA,4,FALSE,4,FALSE,5,5,6.91666666666667,0.2,0.2,2.89640059233059,1.14083895512394,0.40880618014453,9,0.687361111111111,0.203045141937068,0.6,0.0844155844155844,NA,2,FALSE,2,FALSE,4,4,9.04491341991342,0.666666666666667,0.666666666666667,1.55223823426188,1.25698757739728,0.352392900900481,6,0.618622448979592,0.286073240195141,2.5,0.246753246753247,NA,NA
"76",75,"1020720204001",1,TRUE,1,TRUE,11,11,18.1034467589026,200.666666666667,200.666666666667,3.24836070309162,1.46266829212302,0.436802090383925,1,0.479306193245587,0.474382717321826,1.18181818181818,0.909090909090909,NA,4,FALSE,4,FALSE,6,6,8,10,10,3.19799294137205,1.40954541640088,0.420321630521091,9,0.493302469135802,0.258703081366803,2.66666666666667,0.0844155844155844,NA,2,FALSE,2,FALSE,5,5,10.5642857142857,51.5,51.5,2.01385224868884,1.37459107993393,0.444257652133425,6,0.439189342403628,0.322136459839679,3.4,0.246753246753247,NA,NA
