"","id","attr","weak_membership","in_largest_weak","strong_membership","in_largest_strong","total_degree","weighted_degree","closeness","binarized_betweenness","betweenness","bonpow","bonpow_negative","eigen_centrality","component","burt_constraint","burt_hierarchy","effective_size","reachability","in_largest_bicomponent","health_weak_membership","health_in_largest_weak","health_strong_membership","health_in_largest_strong","health_total_degree","health_weighted_degree","health_closeness","health_binarized_betweenness","health_betweenness","health_bonpow","health_bonpow_negative","health_eigen_centrality","health_component","health_burt_constraint","health_burt_hierarchy","health_effective_size","health_reachability","health_in_largest_bicomponent","social_weak_membership","social_in_largest_weak","social_strong_membership","social_in_largest_strong","social_total_degree","social_weighted_degree","social_closeness","social_binarized_betweenness","social_betweenness","social_bonpow","social_bonpow_negative","social_eigen_centrality","social_component","social_burt_constraint","social_burt_hierarchy","social_effective_size","social_reachability","social_in_largest_bicomponent","social_bicomponent_id"
"77",76,"1020720205001",1,TRUE,1,TRUE,15,15,19.1034467589026,472.866666666667,472.866666666667,3.92692860525787,2.64039128705275,0.519186360515968,1,0.392531531675351,0.378753523106321,4.33333333333333,0.909090909090909,NA,4,FALSE,4,FALSE,8,8,9,28.4,28.4,3.73515854536162,2.49377631053575,0.479875712717594,9,0.3901953125,0.182962563895489,4.75,0.0844155844155844,NA,2,FALSE,2,FALSE,7,7,11.5642857142857,117.166666666667,117.166666666667,2.55199288244885,2.45064882250723,0.553917712096981,6,0.379716553287982,0.162794026017246,5,0.246753246753247,NA,NA
"78",77,"1020720206001",1,TRUE,1,TRUE,3,3,15.0548709949197,0,0,1.04617958902193,0.328291626662995,0.14883029845297,1,0.902360983573105,0.401482254982612,-2.33333333333333,0.909090909090909,NA,4,FALSE,4,FALSE,2,2,5.91666666666667,0,0,1.2435809870475,0.354233931030206,0.170879619368298,9,0.835069444444444,0.00299832584291726,0,0.0844155844155844,NA,2,FALSE,2,FALSE,1,1,7.71158008658008,0,0,0.45366935931753,0.267901569186069,0.106004403262874,6,1,1,1,0.246753246753247,NA,NA
"79",78,"1020720207001",1,TRUE,1,TRUE,2,2,14.5548709949197,0,0,0.769963218202795,0.0930123946104663,0.110958049610357,1,1,1,2,0.909090909090909,NA,4,FALSE,4,FALSE,1,1,5.41666666666667,0,0,0.660028214939882,0.0999368211187013,0.0910922252205881,9,1,1,1,0.0844155844155844,NA,2,FALSE,2,FALSE,1,1,8.04491341991342,0,0,0.545454120456495,0.0843701711131419,0.132170411124269,6,1,1,1,0.246753246753247,NA,NA
"80",79,"1020720208001",1,TRUE,1,TRUE,9,9,19.3856960905197,924.8,924.8,2.38375005158619,1.12342718786835,0.266022258121275,1,0.380935732181523,0.489700255081304,5.44444444444444,0.909090909090909,NA,4,FALSE,4,FALSE,5,5,8,36,36,2.18651329278364,1.1822292837777,0.218998784334275,9,0.333611111111111,0.223345014446512,4.2,0.0844155844155844,NA,2,FALSE,2,FALSE,4,4,11.1293650793651,210,210,1.64542595625171,0.857829017273635,0.325756134329795,6,0.475816326530612,0.264875344397557,3,0.246753246753247,NA,NA
"81",80,"1020720209001",1,TRUE,1,TRUE,2,2,14.686780092236,0,0,0.397699395803487,0.284514138137037,0.028119347434021,1,1,1,2,0.909090909090909,NA,4,FALSE,4,FALSE,1,1,4.58333333333333,0,0,0.319522344127017,0.273862063238902,0.0180880614515785,9,1,1,1,0.0844155844155844,NA,2,FALSE,2,FALSE,1,1,8.54603174603175,0,0,0.323151238238842,0.252778638487212,0.0437906599713262,6,1,1,1,0.246753246753247,NA,NA
"82",81,"1020720210001",1,TRUE,1,TRUE,8,8,18.0523627571864,143.818181818182,143.818181818182,1.60443766047327,1.44564434015806,0.131573884955803,1,0.3916015625,0.565999186388389,7.5,0.909090909090909,NA,4,FALSE,4,FALSE,4,4,6.66666666666667,15,15,1.3434359873327,1.2721206486334,0.0952882791010585,9,0.375,0.374185416306089,4,0.0844155844155844,NA,2,FALSE,2,FALSE,4,4,11.4404761904762,260,260,1.24861514916522,1.46325790664463,0.183523846042423,6,0.41015625,0.329050597092501,3.75,0.246753246753247,NA,NA
"83",82,"1020720211001",1,TRUE,1,TRUE,6,6,19.7478875871352,1026.18181818182,1026.18181818182,1.0846228320759,0.97967832507369,0.0512292843938666,1,0.691599151234568,0.57161349717354,0.5,0.909090909090909,NA,4,FALSE,4,FALSE,4,4,6.5,12,12,1.23361723937403,1.2271025120526,0.0629161907949135,9,0.59375,0.384269529559114,3,0.0844155844155844,NA,2,FALSE,2,FALSE,2,2,10.7357142857143,0,0,0.588780392976667,0.576914970965289,0.0242554713971038,6,0.953125,0.0235856918845131,0.5,0.246753246753247,NA,NA
"84",83,"1020720212001",1,TRUE,1,TRUE,7,7,19.1645542538019,257.2,257.2,1.33764927498058,1.3322207300887,0.0554865258988967,1,0.724012586805555,0.370206830692501,0.625,0.909090909090909,NA,4,FALSE,4,FALSE,4,4,5.91666666666667,3,3,1.14019140294965,1.20921022004436,0.0458949805908578,9,0.59375,0.384269529559114,3,0.0844155844155844,NA,2,FALSE,2,FALSE,3,3,11.9857142857143,270,270,1.12254207307404,1.23364606670549,0.0738337340331504,6,0.74609375,0.0669461550700606,1.75,0.246753246753247,NA,NA
"85",84,"1020720213001",1,TRUE,1,TRUE,6,6,21.8325056868951,3106,3106,0.938204671608428,0.989947745996621,0.023467204301977,1,0.559027777777778,0.439394827434589,1.33333333333333,0.909090909090909,NA,4,FALSE,4,FALSE,2,2,5.25,0,0,0.594474341981745,0.563089750699296,0.020655039352287,9,1.125,0,0,0.0844155844155844,NA,2,FALSE,2,FALSE,4,4,13.3666666666667,454,454,1.03743212646276,1.27449447174095,0.0278193902011779,6,0.4140625,0.0851774477467652,3.25,0.246753246753247,NA,NA
"86",85,"1020720214001",1,TRUE,1,TRUE,9,9,20.6478875871352,1651,1651,1.18782030337283,1.82126927763231,0.00353500646398462,1,0.308641975308642,0.544514084996405,9,0.909090909090909,NA,3,FALSE,3,FALSE,4,4,5.88333333333333,13,13,0.808505483165487,1.45782931692206,0.337450635834021,10,0.375,0.374185416306089,4,0.0909090909090909,NA,2,FALSE,2,FALSE,5,5,13.1190476190476,325,325,1.28139666611239,1.88776699897132,0.0113824077936247,6,0.28,0.283139825533139,5,0.246753246753247,NA,NA
"87",86,"1020720216001",1,TRUE,1,TRUE,4,4,16.2809341857578,0,0,0.661842559510237,0.448613102792625,0.00151096967267759,1,1,1,4,0.909090909090909,NA,3,FALSE,3,FALSE,2,2,4.18333333333333,0,0,0.486730218054001,0.494846010158792,0.231425905722718,10,1,1,2,0.0909090909090909,NA,2,FALSE,2,FALSE,2,2,9.43333333333333,0,0,0.657484845970007,0.360749532692839,0.00543191699710055,6,1,1,2,0.246753246753247,NA,NA
"88",87,"1020720217001",1,TRUE,1,TRUE,7,7,19.5642675190912,1226,1226,1.04196801701738,1.15054968271886,0.000932367873653682,1,0.32766439909297,0.291136871157827,5.57142857142857,0.909090909090909,NA,3,FALSE,3,FALSE,3,3,6.5,21,21,0.630607276437978,0.981756671707891,0.276902782930628,10,0.333333333333333,0,3,0.0909090909090909,NA,2,FALSE,2,FALSE,4,4,12.7166666666667,257,257,1.30887196524464,1.12697464850059,0.00542650147073737,6,0.342828798185941,0.0413100883833487,3.25,0.246753246753247,NA,NA
"89",88,"1020720218001",1,TRUE,1,TRUE,4,4,17.5642675190912,64,64,0.630517406011602,0.587719042783722,0.000852820634554611,1,0.5,0.5,4,0.909090909090909,NA,3,FALSE,3,FALSE,2,2,5.83333333333333,9,9,0.47130611496174,0.571659388929108,0.244343804367783,10,0.5,0,2,0.0909090909090909,NA,2,FALSE,2,FALSE,2,2,10.7166666666667,13,13,0.621428099476129,0.535504500125527,0.00359321502664749,6,0.5,0,2,0.246753246753247,NA,NA
"90",89,"1020720219001",1,TRUE,1,TRUE,2,2,15.4391610446169,0,0,0.307543134946294,0.331813812391792,0.000199261245378549,1,1,1,2,0.909090909090909,NA,3,FALSE,3,FALSE,1,1,4.55,0,0,0.218038014295863,0.315200737109666,0.094950891377756,10,1,1,1,0.0909090909090909,NA,2,FALSE,2,FALSE,1,1,9.1281746031746,0,0,0.333428584203597,0.310134795200604,0.00129481855281078,6,1,1,1,0.246753246753247,NA,NA
"91",90,"1020720220001",1,TRUE,1,TRUE,6,6,17.4391610446169,9,9,0.992387975633683,0.953410875725797,0.000455446170882122,1,0.432051524313429,0.401789936475728,3.33333333333333,0.909090909090909,NA,3,FALSE,3,FALSE,3,3,7.16666666666667,41,41,0.700166160806496,0.91829004165256,0.3751227633152,10,0.382222222222222,0.0143655052906032,2.66666666666667,0.0909090909090909,NA,2,FALSE,2,FALSE,3,3,11.1281746031746,9,9,1.06999337684346,0.863166098343035,0.00367652581869284,6,0.471797052154195,0.0341637372440841,2,0.246753246753247,NA,NA
"92",91,"1020720221001",1,TRUE,1,TRUE,10,10,19.1058277112836,931.15,931.15,1.8886305375443,1.97560187763001,0.000345900139272371,1,0.502310248173343,0.440893641047666,3.33333333333333,0.909090909090909,NA,3,FALSE,3,FALSE,4,4,7.91666666666667,56,56,1.11337977486567,1.58369538197193,0.572714044301728,10,0.661611111111111,0.298441325535265,3.2,0.0909090909090909,NA,2,FALSE,2,FALSE,6,6,12.7948412698413,216.133333333333,216.133333333333,2.40501662858541,2.11266769476601,0.00638836729862614,6,0.502574158915267,0.282018272282208,4.28571428571429,0.246753246753247,NA,NA
"93",92,"1020720222001",1,TRUE,1,TRUE,3,3,14.1193335332603,0.45,0.45,0.411174378730228,0.590384634253532,3.41933195430364e-05,1,0.555555555555556,0.544514084996405,3,0.909090909090909,NA,3,FALSE,3,FALSE,1,1,4.31666666666667,0,0,0.191222311390954,0.364920687909256,0.0763145369669081,10,1,1,1,0.0909090909090909,NA,2,FALSE,2,FALSE,2,2,8.62308802308802,0.733333333333333,0.733333333333333,0.634126150875397,0.658496992610046,0.00137029495156287,6,0.5,0,2,0.246753246753247,NA,NA
"94",93,"1020720223001",1,TRUE,1,TRUE,5,5,15.4770932171419,100.95,100.95,0.871312957313901,0.720954368768326,0.000118193843161895,1,0.65,0.653251532966296,1.4,0.909090909090909,NA,3,FALSE,3,FALSE,2,2,5.86666666666667,12,12,0.44225304514685,0.632522376194608,0.222554073559226,10,0.61,0.0235856918845131,1.5,0.0909090909090909,NA,2,FALSE,2,FALSE,3,3,9.60753968253968,21.4666666666667,21.4666666666667,1.25911654898156,0.674069733994214,0.00337562542381161,6,0.691609977324263,0.598806923321608,1.66666666666667,0.246753246753247,NA,NA
"95",94,"1020720224001",1,TRUE,1,TRUE,5,5,16.8104265504753,125.716666666666,125.716666666666,0.757644160035122,0.85351135635234,8.3601808622278e-05,1,0.337777777777778,0.353227321631427,3.4,0.909090909090909,NA,3,FALSE,3,FALSE,1,1,5.2,0,0,0.286769594148126,0.229503646522644,0.19638556332109,10,1,1,0,0.0909090909090909,NA,2,FALSE,2,FALSE,4,4,10.940873015873,46.2333333333333,46.2333333333333,1.16672307953429,1.35574956368698,0.00236719279103191,6,0.269132653061224,0.00523795798037811,3.75,0.246753246753247,NA,NA
"96",95,"1020720225001",1,TRUE,1,TRUE,8,8,16.8104265504753,317.333333333334,317.333333333334,1.05578084953545,1.55940314278527,9.00864725027815e-05,1,0.272569444444444,0.338040817285413,7,0.909090909090909,NA,3,FALSE,3,FALSE,4,4,7.2,33,33,0.773352918632856,1.49074522595612,0.303414434066277,10,0.2775,0.0100286176584047,3.75,0.0909090909090909,NA,2,FALSE,2,FALSE,4,4,10.940873015873,68.3,68.3,1.10964066815815,1.4238006788933,0.00216339920207435,6,0.269132653061224,0.00523795798037811,3.75,0.246753246753247,NA,NA
"97",96,"1020720226001",1,TRUE,1,TRUE,3,3,14.3693335332603,0.7,0.7,0.440742081813224,0.45599265903293,2.81863454289415e-05,1,0.555555555555556,0.544514084996405,3,0.909090909090909,NA,3,FALSE,3,FALSE,1,1,4.81666666666667,0,0,0.23836049235133,0.242736817615214,0.104041825317039,10,1,1,1,0.0909090909090909,NA,2,FALSE,2,FALSE,2,2,8.87308802308802,1.06666666666667,1.06666666666667,0.608631685011421,0.530623586702657,0.00108104542116581,6,0.5,0,2,0.246753246753247,NA,NA
"98",97,"1020720227001",1,TRUE,1,TRUE,3,3,14.3693335332603,0.7,0.7,0.440742081813224,0.45599265903293,2.81863454289415e-05,1,0.555555555555556,0.544514084996405,3,0.909090909090909,NA,3,FALSE,3,FALSE,1,1,4.81666666666667,0,0,0.23836049235133,0.242736817615214,0.104041825317039,10,1,1,1,0.0909090909090909,NA,2,FALSE,2,FALSE,2,2,8.87308802308802,1.06666666666667,1.06666666666667,0.608631685011421,0.530623586702657,0.00108104542116581,6,0.5,0,2,0.246753246753247,NA,NA
"99",98,"1020720228001",1,TRUE,1,TRUE,2,2,13.4526668665937,0,0,0.309757144797607,0.266280143816123,1.9252854168301e-05,1,1,1,2,0.909090909090909,NA,3,FALSE,3,FALSE,1,1,4.81666666666667,0,0,0.23836049235133,0.242736817615214,0.104041825317039,10,1,1,1,0.0909090909090909,NA,2,FALSE,2,FALSE,1,1,7.95642135642135,0,0,0.299447881265924,0.25950842619913,0.00051620909698221,6,1,1,1,0.246753246753247,NA,NA
"100",99,"1020720230001",4,FALSE,4,FALSE,2,2,1.5,0,0,0.235408785717087,0.316295991849601,0.408248290463863,5,1.77777777777778,1,-2,0.0194805194805195,NA,10,FALSE,10,FALSE,1,1,1.5,0,0,0.201665443486533,0.295348964899911,0.408248290463863,11,1,1,0,0.0194805194805195,NA,9,FALSE,9,FALSE,1,1,1.5,0,0,0.191603238501485,0.297551354829939,0.408248290463863,7,1,1,0,0.0194805194805195,NA,NA
"101",100,"1020720233001",4,FALSE,4,FALSE,4,4,2,1,1,0.591934028183889,1.24736273712674,0.816496580927726,5,1.62962962962963,0.597103337793891,-0.666666666666667,0.0194805194805195,NA,10,FALSE,10,FALSE,2,2,2,1,1,0.515605890869737,1.12119606315678,0.816496580927726,11,1.62962962962963,0.342903845993428,1.33333333333333,0.0194805194805195,NA,9,FALSE,9,FALSE,2,2,2,1,1,0.477339797243325,1.20075226138449,0.816496580927726,7,1.62962962962963,0.342903845993428,1.33333333333333,0.0194805194805195,NA,NA
"102",101,"1020720234001",4,FALSE,4,FALSE,2,2,1.5,0,0,0.235408785717087,0.316295991849601,0.408248290463863,5,1.77777777777778,1,-2,0.0194805194805195,NA,10,FALSE,10,FALSE,1,1,1.5,0,0,0.201665443486533,0.295348964899911,0.408248290463863,11,1,1,0,0.0194805194805195,NA,9,FALSE,9,FALSE,1,1,1.5,0,0,0.191603238501485,0.297551354829939,0.408248290463863,7,1,1,0,0.0194805194805195,NA,NA
"103",102,"1020720235001",1,TRUE,1,TRUE,2,2,20.4762630891491,61.904761904762,61.904761904762,0.272074310412217,0.281711500380907,8.79016102380176e-08,1,0.5,0,2,0.909090909090909,NA,1,TRUE,1,TRUE,2,2,13.7746392496392,76.5,76.5,0.585696308889076,0.354496734231835,0.0100939963472138,1,0.5,0,2,0.363636363636364,NA,12,FALSE,12,FALSE,0,0,0,0,0,NA,NA,NA,NA,1,NA,0,0.00649350649350649,NA,NA
"104",103,"1020720236001",1,TRUE,1,TRUE,3,3,20.4762630891491,123.809523809524,123.809523809524,0.441402379870395,0.373777479683271,1.7244941358253e-07,1,0.555555555555556,0.544514084996405,3,0.909090909090909,NA,1,TRUE,1,TRUE,2,2,13.7746392496392,76.5,76.5,0.585696308889076,0.354496734231835,0.0100939963472138,1,0.5,0,2,0.363636363636364,NA,3,FALSE,3,FALSE,1,1,4.16785714285714,0,0,0.204310632655546,0.305991925221078,0.000141600416548469,8,1,1,1,0.0974025974025974,NA,NA
"105",104,"1020720237001",1,TRUE,1,TRUE,5,5,19.923623363196,486.285714285714,486.285714285714,0.511398256337661,1.02546582867711,2.47263409031577e-08,1,0.393611111111111,0.276957759511872,4.2,0.909090909090909,NA,1,TRUE,1,TRUE,1,1,8.50740370740371,0,0,0.180683627876593,0.356264256545357,0.000280137539322073,1,1,1,1,0.363636363636364,NA,4,FALSE,4,FALSE,4,4,5.33333333333333,17,17,0.642377623558473,1.73305917547377,0.640894497253262,9,0.25,0,4,0.051948051948052,NA,NA
"106",105,"1020720238001",1,TRUE,1,TRUE,4,4,19.5069566965293,66.047619047619,66.047619047619,0.405291275068537,0.854347286518572,3.13857499838911e-08,1,0.421111111111111,0.0689009954780884,3,0.909090909090909,NA,1,TRUE,1,TRUE,3,3,12.3481601731602,106.5,106.5,0.603971845388016,1.16526980047111,0.0049516219830253,1,0.333333333333333,0,3,0.363636363636364,NA,4,FALSE,4,FALSE,1,1,3.41666666666667,0,0,0.219751935174677,0.206761587439703,0.297172769652497,9,1,1,1,0.051948051948052,NA,NA
"107",106,"1020720239001",1,TRUE,1,TRUE,3,3,16.8732731743561,274,274,0.312438654033196,0.556144371466224,2.77581433948263e-09,1,0.555555555555556,0.544514084996405,3,0.909090909090909,NA,11,FALSE,11,FALSE,1,1,1.5,0,0,0.175516387982343,0.346674722647473,0.327985277605682,12,1,1,1,0.0194805194805195,NA,4,FALSE,4,FALSE,2,2,4.33333333333333,10,10,0.383444298809616,0.564584441018671,0.409267186488467,9,0.5,0,2,0.051948051948052,NA,NA
"108",107,"1020720239002",1,TRUE,1,TRUE,3,3,16.7899398410227,0,0,0.325246233922254,0.541508580047846,8.63820333331425e-09,1,0.780277777777778,0.461043687419023,1.66666666666667,0.909090909090909,NA,1,TRUE,1,TRUE,2,2,10.3580197580198,54,54,0.368229043642698,0.693325387066763,0.00121062473083755,1,0.5,0,2,0.363636363636364,NA,4,FALSE,4,FALSE,1,1,3.41666666666667,0,0,0.219751935174677,0.206761587439703,0.297172769652497,9,1,1,1,0.051948051948052,NA,NA
"109",108,"1020720240001",1,TRUE,1,TRUE,4,4,14.87903991685,138,138,0.378440443748778,0.848596333521113,6.25206162743302e-10,1,0.694444444444444,0.528658405372254,3,0.909090909090909,NA,11,FALSE,11,FALSE,2,2,2,1,1,0.331934209170908,0.760682535681558,0.591009048506103,12,0.8125,0.109508359780509,1.5,0.0194805194805195,NA,4,FALSE,4,FALSE,2,2,3.75,6,6,0.313696337227798,0.847376143911557,0.241747233459495,9,0.5,0,2,0.051948051948052,NA,NA
"110",109,"1020720241001",1,TRUE,1,TRUE,2,2,12.8466209833633,0,0,0.295104146843031,0.590966544751174,1.49602254037123e-10,1,1.39506172839506,0.377113537746599,0,0.909090909090909,NA,11,FALSE,11,FALSE,1,1,1.5,0,0,0.354203174371603,0.701740878578704,0.736976229099578,12,1.5625,0.0573168107445078,0.5,0.0194805194805195,NA,4,FALSE,4,FALSE,1,1,2.78333333333333,0,0,0.163692363634939,0.357822853578968,0.11209441683597,9,1,1,1,0.051948051948052,NA,NA
"111",110,"1020720242001",1,TRUE,1,TRUE,4,4,20.6592137008159,3.22222222222222,3.22222222222222,0.50454132040102,0.70309978139873,1.40389488056374e-10,1,0.410915798611111,0.0510411766461942,2.5,0.909090909090909,TRUE,1,TRUE,1,TRUE,2,2,10.8476523476523,2.2,2.2,0.472015266495086,0.566535655873151,0.0112733537517908,1,0.5,0,2,0.363636363636364,TRUE,1,TRUE,1,TRUE,2,2,11.3179933198896,244,244,0.49351285081183,0.648345027249951,4.27350247104374e-07,1,0.5,0,2,0.428571428571429,NA,NA
"112",111,"1020720243001",1,TRUE,1,TRUE,4,4,19.8258803674825,68,68,0.485069711654655,0.746863229112286,1.17299143825299e-10,1,0.4267578125,0.305231774644583,3.5,0.909090909090909,TRUE,1,TRUE,1,TRUE,2,2,11.518759018759,25.2333333333333,25.2333333333333,0.456708786724684,0.645590462685052,0.0148899181484225,1,0.5,0,2,0.363636363636364,TRUE,1,TRUE,1,TRUE,2,2,10.190044673249,186,186,0.361527827355252,0.768911196931136,1.07168992676161e-07,1,0.5,0,2,0.428571428571429,NA,NA
"113",112,"1020720244001",1,TRUE,1,TRUE,5,5,21.8853987902362,76.2666666666667,76.2666666666667,0.733805627804636,0.836484395008407,5.26913413477161e-10,1,0.452436381960192,0.356189595753775,3.4,0.909090909090909,TRUE,1,TRUE,1,TRUE,3,3,13.5632034632035,44.6666666666666,44.6666666666666,0.762624973501466,0.943768055298841,0.0627417102582605,1,0.482253086419753,0.0245823294396058,2.33333333333333,0.363636363636364,TRUE,1,TRUE,1,TRUE,2,2,12.1774523249368,64,64,0.598014804156977,0.60584839239092,8.80472148799127e-07,1,0.5,0,2,0.428571428571429,NA,NA
"114",113,"1020720245001",1,TRUE,1,TRUE,4,4,19.8258803674825,3.06349206349206,3.06349206349206,0.528085946333818,0.72796277428868,2.18937061962741e-10,1,0.4267578125,0.305231774644583,3.5,0.909090909090909,TRUE,1,TRUE,1,TRUE,3,3,12.518759018759,38.1,38.1,0.698441586936312,0.972832375157626,0.0302296727488512,1,0.333333333333333,0,3,0.363636363636364,TRUE,1,TRUE,1,TRUE,1,1,9.70251712941341,0,0,0.212185454357632,0.399017600065329,2.07739349702481e-07,1,1,1,1,0.428571428571429,NA,NA
"115",114,"1020720247001",1,TRUE,1,TRUE,6,6,20.4925470341492,206,206,0.665215050233403,1.21147457216143,1.22912952399821e-10,1,0.30078125,0.293433929779923,5.66666666666667,0.909090909090909,TRUE,1,TRUE,1,TRUE,4,4,12.8520923520923,96.6000000000002,96.6000000000002,0.815211156819103,1.4392762246656,0.018488542183797,1,0.25,0,4,0.363636363636364,TRUE,1,TRUE,1,TRUE,2,2,8.38112392983843,64,64,0.305021603369591,0.817596072048043,6.71332899507492e-09,1,0.5,0,2,0.428571428571429,NA,NA
